% System variables
syms x y z qx qy qz qw bx by bz vx vy vz T real % states
syms wx wy wz ft real % Inputs
syms kpa kpp real % drag coefficients
syms m g t real
syms p1x p1y p1z p2x p2y p2z p3x p3y p3z real
syms p4x p4y p4z real
syms ph th ps real
syms u real
syms k v real


Three range measurements
O3R = [	[                                                                                0,                                                                                0,                                                                                0,                                                                                                  -kpp,                                                                                                     0,                                                                                                     0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,   0]
		[                     0,                      0,                                 0, 0, 0, 1,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                       1/kpa]
		[               x - p1x,                y - p1y,                           z - p1z, 0, 0, 0,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                           0]
		[               x - p2x,                y - p2y,                           z - p2z, 0, 0, 0,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                           0]
		[                     0,                      0,                                 0, 0, 0, 0,                                                 2*g*qz,                                                 2*g*qw,                                                 2*g*qx,                                                 2*g*qy,                                                                                                           0]
		[                     0,                      0,                                 0, 0, 0, 0,                                                -2*g*qw,                                                 2*g*qz,                                                 2*g*qy,                                                -2*g*qx,                                                                                                           0]
		[                     0,                      0,                                 0, 0, 0, 0,                                                -2*g*qx,                                                -2*g*qy,                                                 2*g*qz,                                                 2*g*qw,                                                                                                           0]
		[                     0,                      0,                                 0, 0, 0, 0,                                                      0,                                                      0,                                                      0,                                                      0, ((p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p1x - x)*(2*qw*qy - 2*qx*qz) + (p1y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[                     0,                      0,                                 0, 0, 0, 0,                                                      0,                                                      0,                                                      0,                                                      0, ((p2z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p2x - x)*(2*qw*qy - 2*qx*qz) + (p2y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[                     0,                      0,                                 0, 0, 0, 0,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                           0]
		[                     0,                      0,                                 0, 0, 0, 0,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                           0]
		[                     0,                      0,                                 0, 0, 0, 0,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                           0]
		[ T*(2*qw*qy - 2*qx*qz), -T*(2*qw*qx + 2*qy*qz), g - T*(qw^2 - qx^2 - qy^2 + qz^2), 0, 0, 0, 2*T*qz*(p1x - x) + 2*T*qw*(p1y - y) - 2*T*qx*(p1z - z), 2*T*qz*(p1y - y) - 2*T*qw*(p1x - x) - 2*T*qy*(p1z - z), 2*T*qx*(p1x - x) + 2*T*qy*(p1y - y) + 2*T*qz*(p1z - z), 2*T*qx*(p1y - y) - 2*T*qy*(p1x - x) + 2*T*qw*(p1z - z),                                                                                                           0]
		[ T*(2*qw*qy - 2*qx*qz), -T*(2*qw*qx + 2*qy*qz), g - T*(qw^2 - qx^2 - qy^2 + qz^2), 0, 0, 0, 2*T*qz*(p2x - x) + 2*T*qw*(p2y - y) - 2*T*qx*(p2z - z), 2*T*qz*(p2y - y) - 2*T*qw*(p2x - x) - 2*T*qy*(p2z - z), 2*T*qx*(p2x - x) + 2*T*qy*(p2y - y) + 2*T*qz*(p2z - z), 2*T*qx*(p2y - y) - 2*T*qy*(p2x - x) + 2*T*qw*(p2z - z),                                                                                                           0]]

% vb = 0 and Cvb_dot = k*r1 or Cvb_dot = k*r2  : Rank defficient (10) : Acceleration in the world frame cannot pointed towards a beacon
O2R =  [[       0,       0,       0, 1, 0, 0,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                           0]
		[       0,       0,       0, 0, 1, 0,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 1,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                       1/kpa]
		[ x - p1x, y - p1y, z - p1z, 0, 0, 0,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                           0]
		[ x - p2x, y - p2y, z - p2z, 0, 0, 0,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                 2*g*qz,                                                 2*g*qw,                                                 2*g*qx,                                                 2*g*qy,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                -2*g*qw,                                                 2*g*qz,                                                 2*g*qy,                                                -2*g*qx,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                -2*g*qx,                                                -2*g*qy,                                                 2*g*qz,                                                 2*g*qw,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                      0,                                                      0,                                                      0,                                                      0, ((p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p1x - x)*(2*qw*qy - 2*qx*qz) + (p1y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[       0,       0,       0, 0, 0, 0,                                                      0,                                                      0,                                                      0,                                                      0, ((p2z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p2x - x)*(2*qw*qy - 2*qx*qz) + (p2y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[       0,       0,       0, 0, 0, 0,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0, 2*T*qz*(p1x - x) + 2*T*qw*(p1y - y) - 2*T*qx*(p1z - z), 2*T*qz*(p1y - y) - 2*T*qw*(p1x - x) - 2*T*qy*(p1z - z), 2*T*qx*(p1x - x) + 2*T*qy*(p1y - y) + 2*T*qz*(p1z - z), 2*T*qx*(p1y - y) - 2*T*qy*(p1x - x) + 2*T*qw*(p1z - z),                                                                                                           0]
		[       0,       0,       0, 0, 0, 0, 2*T*qz*(p2x - x) + 2*T*qw*(p2y - y) - 2*T*qx*(p2z - z), 2*T*qz*(p2y - y) - 2*T*qw*(p2x - x) - 2*T*qy*(p2z - z), 2*T*qx*(p2x - x) + 2*T*qy*(p2y - y) + 2*T*qz*(p2z - z), 2*T*qx*(p2y - y) - 2*T*qy*(p2x - x) + 2*T*qw*(p2z - z),                                                                                                           0]]

% Acceleration is zero : Full rank 11 vb != 0
O2R = [ [                                                                                0,                                                                                0,                                                                                0, 1, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 1, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 1,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                       1/kpa]
		[                                                                          x - p1x,                                                                          y - p1y,                                                                          z - p1z, 0, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                           0]
		[                                                                          x - p2x,                                                                          y - p2y,                                                                          z - p2z, 0, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0,                                                                                                                      2*g*qz,                                                                                                                      2*g*qw,                                                                                                                      2*g*qx,                                                                                                                        2*g*qy,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0,                                                                                                                     -2*g*qw,                                                                                                                      2*g*qz,                                                                                                                      2*g*qy,                                                                                                                       -2*g*qx,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0,                                                                                                                     -2*g*qx,                                                                                                                     -2*g*qy,                                                                                                                      2*g*qz,                                                                                                                        2*g*qw,                                                                                                           0]
		[ vx*(qw^2 + qx^2 - qy^2 - qz^2) + vy*(2*qw*qz + 2*qx*qy) - vz*(2*qw*qy - 2*qx*qz), vy*(qw^2 - qx^2 + qy^2 - qz^2) - vx*(2*qw*qz - 2*qx*qy) + vz*(2*qw*qx + 2*qy*qz), vz*(qw^2 - qx^2 - qy^2 + qz^2) + vx*(2*qw*qy + 2*qx*qz) - vy*(2*qw*qx - 2*qy*qz), 0, 0, 0, (p1z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz), (p1x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p1z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy), (p1y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz), - (p1x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx), ((p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p1x - x)*(2*qw*qy - 2*qx*qz) + (p1y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[ vx*(qw^2 + qx^2 - qy^2 - qz^2) + vy*(2*qw*qz + 2*qx*qy) - vz*(2*qw*qy - 2*qx*qz), vy*(qw^2 - qx^2 + qy^2 - qz^2) - vx*(2*qw*qz - 2*qx*qy) + vz*(2*qw*qx + 2*qy*qz), vz*(qw^2 - qx^2 - qy^2 + qz^2) + vx*(2*qw*qy + 2*qx*qz) - vy*(2*qw*qx - 2*qy*qz), 0, 0, 0, (p2z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p2x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz), (p2x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p2y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p2z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy), (p2y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p2x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz), - (p2x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p2y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx), ((p2z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p2x - x)*(2*qw*qy - 2*qx*qz) + (p2y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                 -(2*vz)/kpa]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                 -(2*vz)/kpa]]


% Acceleration is zero and Cvb = r1 or Cvb = k*r2 the rank defficient (10)
O2R = [ [       0,       0,       0, 1, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                           0]
		[       0,       0,       0, 0, 1, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 1,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                       1/kpa]
		[ x - p1x, y - p1y, z - p1z, 0, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                           0]
		[ x - p2x, y - p2y, z - p2z, 0, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                                                                                      2*g*qz,                                                                                                                      2*g*qw,                                                                                                                      2*g*qx,                                                                                                                        2*g*qy,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                                                                                     -2*g*qw,                                                                                                                      2*g*qz,                                                                                                                      2*g*qy,                                                                                                                       -2*g*qx,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                                                                                     -2*g*qx,                                                                                                                     -2*g*qy,                                                                                                                      2*g*qz,                                                                                                                        2*g*qw,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0, (p1z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz), (p1x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p1z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy), (p1y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz), - (p1x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx), ((p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p1x - x)*(2*qw*qy - 2*qx*qz) + (p1y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[       0,       0,       0, 0, 0, 0, (p2z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p2x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz), (p2x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p2y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p2z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy), (p2y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p2x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz), - (p2x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p2y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx), ((p2z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p2x - x)*(2*qw*qy - 2*qx*qz) + (p2y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[       0,       0,       0, 0, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                 -(2*vz)/kpa]
		[       0,       0,       0, 0, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                 -(2*vz)/kpa]]

% Both velocity and acceleration are zero : Rank defficient (9)
O2R = [	[       0,       0,       0, 1, 0, 0,       0,       0,      0,       0,                                                                                                           0]
		[       0,       0,       0, 0, 1, 0,       0,       0,      0,       0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 1,       0,       0,      0,       0,                                                                                                       1/kpa]
		[ x - p1x, y - p1y, z - p1z, 0, 0, 0,       0,       0,      0,       0,                                                                                                           0]
		[ x - p2x, y - p2y, z - p2z, 0, 0, 0,       0,       0,      0,       0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,  2*g*qz,  2*g*qw, 2*g*qx,  2*g*qy,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0, -2*g*qw,  2*g*qz, 2*g*qy, -2*g*qx,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0, -2*g*qx, -2*g*qy, 2*g*qz,  2*g*qw,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,       0,       0,      0,       0, ((p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p1x - x)*(2*qw*qy - 2*qx*qz) + (p1y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[       0,       0,       0, 0, 0, 0,       0,       0,      0,       0, ((p2z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p2x - x)*(2*qw*qy - 2*qx*qz) + (p2y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[       0,       0,       0, 0, 0, 0,       0,       0,      0,       0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,       0,       0,      0,       0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,       0,       0,      0,       0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,       0,       0,      0,       0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,       0,       0,      0,       0,                                                                                                           0]];

%%%%%------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------%%%%%
%% Quadrotor is on the line of the two anchors
% r1 = kr2 : Full rank, but if k = 1, then rank defficient (9)
O2R = [	[                                                                                                  0,                                                                                                  0,                                                                                                      0, 1, 0, 0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                 0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 1, 0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                 0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 1,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                             1/kpa]
		[                                                                                            x - p1x,                                                                                            y - p1y,                                                                                                z - p1z, 0, 0, 0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                 0]
		[                                                                                       -k*(p1x - x),                                                                                       -k*(p1y - y),                                                                                           -k*(p1z - z), 0, 0, 0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                 0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 0,                                                                                                                                                                                  2*g*qz,                                                                                                                                                                                  2*g*qw,                                                                                                                                                                                  2*g*qx,                                                                                                                                                                                  2*g*qy,                                                                                                                 0]
