% System variables
syms x y z qx qy qz qw bx by bz vx vy vz T real % states
syms wx wy wz ft real % Inputs
syms kpa kpp real % drag coefficients
syms m g t real
syms p1x p1y p1z p2x p2y p2z p3x p3y p3z real
syms p4x p4y p4z real
syms ph th ps real
syms u real
syms k v real


Three range measurements
O3R = [	[                                                                                0,                                                                                0,                                                                                0,                                                                                                  -kpp,                                                                                                     0,                                                                                                     0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,   0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0,                                                                                                                     -2*g*qx,                                                                                                                     -2*g*qy,                                                                                                                      2*g*qz,                                                                                                                        2*g*qw,                                                                                                           0]
		[ vx*(qw^2 + qx^2 - qy^2 - qz^2) + vy*(2*qw*qz + 2*qx*qy) - vz*(2*qw*qy - 2*qx*qz), vy*(qw^2 - qx^2 + qy^2 - qz^2) - vx*(2*qw*qz - 2*qx*qy) + vz*(2*qw*qx + 2*qy*qz), vz*(qw^2 - qx^2 - qy^2 + qz^2) + vx*(2*qw*qy + 2*qx*qz) - vy*(2*qw*qx - 2*qy*qz), 0, 0, 0, (p1z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz), (p1x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p1z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy), (p1y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz), - (p1x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx), ((p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p1x - x)*(2*qw*qy - 2*qx*qz) + (p1y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[ vx*(qw^2 + qx^2 - qy^2 - qz^2) + vy*(2*qw*qz + 2*qx*qy) - vz*(2*qw*qy - 2*qx*qz), vy*(qw^2 - qx^2 + qy^2 - qz^2) - vx*(2*qw*qz - 2*qx*qy) + vz*(2*qw*qx + 2*qy*qz), vz*(qw^2 - qx^2 - qy^2 + qz^2) + vx*(2*qw*qy + 2*qx*qz) - vy*(2*qw*qx - 2*qy*qz), 0, 0, 0, (p2z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p2x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz), (p2x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p2y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p2z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy), (p2y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p2x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz), - (p2x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p2y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx), ((p2z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p2x - x)*(2*qw*qy - 2*qx*qz) + (p2y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                a, 0, 0, 0,                                                                        -2*a*(p1y*qw + p1z*qx + p1x*qz - qz*x - qw*y - qx*z),                                                                         2*a*(p1x*qw - p1z*qy - p1y*qz - qw*x + qz*y + qy*z),                                                                         2*a*(p1x*qx + p1y*qy - p1z*qz - qx*x - qy*y + qz*z),                                                                          -2*a*(p1z*qw - p1y*qx + p1x*qy - qy*x + qx*y - qw*z),                                                                                                 -(2*vz)/kpa]
		[                                                                                0,                                                                                0,                                                                                a, 0, 0, 0,                                                                        -2*a*(p2y*qw + p2z*qx + p2x*qz - qz*x - qw*y - qx*z),                                                                         2*a*(p2x*qw - p2z*qy - p2y*qz - qw*x + qz*y + qy*z),                                                                         2*a*(p2x*qx + p2y*qy - p2z*qz - qx*x - qy*y + qz*z),                                                                          -2*a*(p2z*qw - p2y*qx + p2x*qy - qy*x + qx*y - qw*z),                                                                                                 -(2*vz)/kpa]]

% Body frame velocity and acceleration are along the gravity vector
O2R = [	[       0,       0,       0, 1, 0, 0,                                                    0,                                                   0,                                                   0,                                                    0,                                                                                                           0]
		[       0,       0,       0, 0, 1, 0,                                                    0,                                                   0,                                                   0,                                                    0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 1,                                                    0,                                                   0,                                                   0,                                                    0,                                                                                                       1/kpa]
		[ x - p1x, y - p1y, z - p1z, 0, 0, 0,                                                    0,                                                   0,                                                   0,                                                    0,                                                                                                           0]
		[ x - p2x, y - p2y, z - p2z, 0, 0, 0,                                                    0,                                                   0,                                                   0,                                                    0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                               2*g*qz,                                              2*g*qw,                                              2*g*qx,                                               2*g*qy,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                              -2*g*qw,                                              2*g*qz,                                              2*g*qy,                                              -2*g*qx,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                              -2*g*qx,                                             -2*g*qy,                                              2*g*qz,                                               2*g*qw,                                                                                                           0]
		[       0,       0,       b, 0, 0, 0, -2*b*(p1y*qw + p1z*qx + p1x*qz - qz*x - qw*y - qx*z), 2*b*(p1x*qw - p1z*qy - p1y*qz - qw*x + qz*y + qy*z), 2*b*(p1x*qx + p1y*qy - p1z*qz - qx*x - qy*y + qz*z), -2*b*(p1z*qw - p1y*qx + p1x*qy - qy*x + qx*y - qw*z), ((p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p1x - x)*(2*qw*qy - 2*qx*qz) + (p1y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[       0,       0,       b, 0, 0, 0, -2*b*(p2y*qw + p2z*qx + p2x*qz - qz*x - qw*y - qx*z), 2*b*(p2x*qw - p2z*qy - p2y*qz - qw*x + qz*y + qy*z), 2*b*(p2x*qx + p2y*qy - p2z*qz - qx*x - qy*y + qz*z), -2*b*(p2z*qw - p2y*qx + p2x*qy - qy*x + qx*y - qw*z), ((p2z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p2x - x)*(2*qw*qy - 2*qx*qz) + (p2y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[       0,       0,       0, 0, 0, 0,                                                    0,                                                   0,                                                   0,                                                    0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                    0,                                                   0,                                                   0,                                                    0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                    0,                                                   0,                                                   0,                                                    0,                                                                                                           0]
		[       0,       0,       a, 0, 0, 0, -2*a*(p1y*qw + p1z*qx + p1x*qz - qz*x - qw*y - qx*z), 2*a*(p1x*qw - p1z*qy - p1y*qz - qw*x + qz*y + qy*z), 2*a*(p1x*qx + p1y*qy - p1z*qz - qx*x - qy*y + qz*z), -2*a*(p1z*qw - p1y*qx + p1x*qy - qy*x + qx*y - qw*z),                                                                                                 -(2*vz)/kpa]
		[       0,       0,       a, 0, 0, 0, -2*a*(p2y*qw + p2z*qx + p2x*qz - qz*x - qw*y - qx*z), 2*a*(p2x*qw - p2z*qy - p2y*qz - qw*x + qz*y + qy*z), 2*a*(p2x*qx + p2y*qy - p2z*qz - qx*x - qy*y + qz*z), -2*a*(p2z*qw - p2y*qx + p2x*qy - qy*x + qx*y - qw*z),                                                                                                 -(2*vz)/kpa]]

%%%%%------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------%%%%%
%% Quadrotor is on the line of the two anchors
% r1 = kr2 : Full rank, but if k = 1, then rank defficient (9)
O2R = [	[                                                                                                  0,                                                                                                  0,                                                                                                      0, 1, 0, 0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                 0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 1, 0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                 0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 1,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                             1/kpa]
		[                                                                                            x - p1x,                                                                                            y - p1y,                                                                                                z - p1z, 0, 0, 0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                 0]
		[                                                                                       -k*(p1x - x),                                                                                       -k*(p1y - y),                                                                                           -k*(p1z - z), 0, 0, 0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                 0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 0,                                                                                                                                                                                  2*g*qz,                                                                                                                                                                                  2*g*qw,                                                                                                                                                                                  2*g*qx,                                                                                                                                                                                  2*g*qy,                                                                                                                 0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 0,                                                                                                                                                                                 -2*g*qw,                                                                                                                                                                                  2*g*qz,                                                                                                                                                                                  2*g*qy,                                                                                                                                                                                 -2*g*qx,                                                                                                                 0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 0,                                                                                                                                                                                 -2*g*qx,                                                                                                                                                                                 -2*g*qy,                                                                                                                                                                                  2*g*qz,                                                                                                                                                                                  2*g*qw,                                                                                                                 0]
		[                   vx*(qw^2 + qx^2 - qy^2 - qz^2) + vy*(2*qw*qz + 2*qx*qy) - vz*(2*qw*qy - 2*qx*qz),                   vy*(qw^2 - qx^2 + qy^2 - qz^2) - vx*(2*qw*qz - 2*qx*qy) + vz*(2*qw*qx + 2*qy*qz),                       vz*(qw^2 - qx^2 - qy^2 + qz^2) + vx*(2*qw*qy + 2*qx*qz) - vy*(2*qw*qx - 2*qy*qz), 0, 0, 0,                                                             (p1z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz),                                                             (p1x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p1z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy),                                                             (p1y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz),                                                           - (p1x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx),       ((p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p1x - x)*(2*qw*qy - 2*qx*qz) + (p1y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[                   vx*(qw^2 + qx^2 - qy^2 - qz^2) + vy*(2*qw*qz + 2*qx*qy) - vz*(2*qw*qy - 2*qx*qz),                   vy*(qw^2 - qx^2 + qy^2 - qz^2) - vx*(2*qw*qz - 2*qx*qy) + vz*(2*qw*qx + 2*qy*qz),                       vz*(qw^2 - qx^2 - qy^2 + qz^2) + vx*(2*qw*qy + 2*qx*qz) - vy*(2*qw*qx - 2*qy*qz), 0, 0, 0,                                                       k*(p1z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - k*(p1y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - k*(p1x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz),                                                       k*(p1x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - k*(p1y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - k*(p1z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy),                                                       k*(p1y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - k*(p1x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - k*(p1z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz),                                                     - k*(p1x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - k*(p1y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - k*(p1z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx), (k*(p1y - y)*(2*qw*qx + 2*qy*qz) - k*(p1x - x)*(2*qw*qy - 2*qx*qz) + k*(p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2))/kpa]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                 0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                 0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                 0]
		[ (2*qw*qy - 2*qx*qz)*(T + kpa*vz) - kpp*vy*(2*qw*qz + 2*qx*qy) - kpp*vx*(qw^2 + qx^2 - qy^2 - qz^2), kpp*vx*(2*qw*qz - 2*qx*qy) - (2*qw*qx + 2*qy*qz)*(T + kpa*vz) - kpp*vy*(qw^2 - qx^2 + qy^2 - qz^2), g - (T + kpa*vz)*(qw^2 - qx^2 - qy^2 + qz^2) - kpp*vx*(2*qw*qy + 2*qx*qz) + kpp*vy*(2*qw*qx - 2*qy*qz), 0, 0, 0,       (p1x - x)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy) + (p1y - y)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx) - (p1z - z)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx),       (p1y - y)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy) - (p1x - x)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx) + (p1z - z)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy),       (p1x - x)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx) - (p1y - y)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy) + (p1z - z)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy),       (p1x - x)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy) + (p1y - y)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx) + (p1z - z)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx),                                                                                                       -(2*vz)/kpa]
		[ (2*qw*qy - 2*qx*qz)*(T + kpa*vz) - kpp*vy*(2*qw*qz + 2*qx*qy) - kpp*vx*(qw^2 + qx^2 - qy^2 - qz^2), kpp*vx*(2*qw*qz - 2*qx*qy) - (2*qw*qx + 2*qy*qz)*(T + kpa*vz) - kpp*vy*(qw^2 - qx^2 + qy^2 - qz^2), g - (T + kpa*vz)*(qw^2 - qx^2 - qy^2 + qz^2) - kpp*vx*(2*qw*qy + 2*qx*qz) + kpp*vy*(2*qw*qx - 2*qy*qz), 0, 0, 0, k*(p1x - x)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy) + k*(p1y - y)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx) - k*(p1z - z)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx), k*(p1y - y)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy) - k*(p1x - x)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx) + k*(p1z - z)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy), k*(p1x - x)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx) - k*(p1y - y)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy) + k*(p1z - z)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy), k*(p1x - x)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy) + k*(p1y - y)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx) + k*(p1z - z)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx),                                                                                                       -(2*vz)/kpa]]


% vb = 0 : rank defficient (10)
O2R = [ [                     0,                      0,                                 0, 1, 0, 0,                                                            0,                                                            0,                                                            0,                                                            0,                                                                                                                 0]
		[                     0,                      0,                                 0, 0, 1, 0,                                                            0,                                                            0,                                                            0,                                                            0,                                                                                                                 0]
		[                     0,                      0,                                 0, 0, 0, 1,                                                            0,                                                            0,                                                            0,                                                            0,                                                                                                             1/kpa]
		[               x - p1x,                y - p1y,                           z - p1z, 0, 0, 0,                                                            0,                                                            0,                                                            0,                                                            0,                                                                                                                 0]
		[           k*(x - p1x),            k*(y - p1y),                       k*(z - p1z), 0, 0, 0,                                                            0,                                                            0,                                                            0,                                                            0,                                                                                                                 0]
		[                     0,                      0,                                 0, 0, 0, 0,                                                       2*g*qz,                                                       2*g*qw,                                                       2*g*qx,                                                       2*g*qy,                                                                                                                 0]
		[                     0,                      0,                                 0, 0, 0, 0,                                                      -2*g*qw,                                                       2*g*qz,                                                       2*g*qy,                                                      -2*g*qx,                                                                                                                 0]
		[                     0,                      0,                                 0, 0, 0, 0,                                                      -2*g*qx,                                                      -2*g*qy,                                                       2*g*qz,                                                       2*g*qw,                                                                                                                 0]
		[                     0,                      0,                                 0, 0, 0, 0,                                                            0,                                                            0,                                                            0,                                                            0,       ((p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p1x - x)*(2*qw*qy - 2*qx*qz) + (p1y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[                     0,                      0,                                 0, 0, 0, 0,                                                            0,                                                            0,                                                            0,                                                            0, (k*(p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - k*(p1x - x)*(2*qw*qy - 2*qx*qz) + k*(p1y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[                     0,                      0,                                 0, 0, 0, 0,                                                            0,                                                            0,                                                            0,                                                            0,                                                                                                                 0]
		[                     0,                      0,                                 0, 0, 0, 0,                                                            0,                                                            0,                                                            0,                                                            0,                                                                                                                 0]
		[                     0,                      0,                                 0, 0, 0, 0,                                                            0,                                                            0,                                                            0,                                                            0,                                                                                                                 0]
		[ T*(2*qw*qy - 2*qx*qz), -T*(2*qw*qx + 2*qy*qz), g - T*(qw^2 - qx^2 - qy^2 + qz^2), 0, 0, 0,       2*T*qz*(p1x - x) + 2*T*qw*(p1y - y) - 2*T*qx*(p1z - z),       2*T*qz*(p1y - y) - 2*T*qw*(p1x - x) - 2*T*qy*(p1z - z),       2*T*qx*(p1x - x) + 2*T*qy*(p1y - y) + 2*T*qz*(p1z - z),       2*T*qx*(p1y - y) - 2*T*qy*(p1x - x) + 2*T*qw*(p1z - z),                                                                                                                 0]
		[ T*(2*qw*qy - 2*qx*qz), -T*(2*qw*qx + 2*qy*qz), g - T*(qw^2 - qx^2 - qy^2 + qz^2), 0, 0, 0, 2*T*qz*k*(p1x - x) + 2*T*qw*k*(p1y - y) - 2*T*qx*k*(p1z - z), 2*T*qz*k*(p1y - y) - 2*T*qw*k*(p1x - x) - 2*T*qy*k*(p1z - z), 2*T*qx*k*(p1x - x) + 2*T*qy*k*(p1y - y) + 2*T*qz*k*(p1z - z), 2*T*qx*k*(p1y - y) - 2*T*qy*k*(p1x - x) + 2*T*qw*k*(p1z - z),                                                                                                                 0]]

% Cvb = k1r1 : Rank defficient (10)
O2R = [	[                                                                                                  0,                                                                                                  0,                                                                                                      0, 1, 0, 0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                 0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 1, 0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                 0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 1,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                             1/kpa]
		[                                                                                            x - p1x,                                                                                            y - p1y,                                                                                                z - p1z, 0, 0, 0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                 0]
		[                                                                                       -k*(p1x - x),                                                                                       -k*(p1y - y),                                                                                           -k*(p1z - z), 0, 0, 0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                                                                                       0,                                                                                                                 0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 0,                                                                                                                                                                                  2*g*qz,                                                                                                                                                                                  2*g*qw,                                                                                                                                                                                  2*g*qx,                                                                                                                                                                                  2*g*qy,                                                                                                                 0]
